message,class
ไวรัส โคโรนา covid covid-19 2019 corona virus เป็น ไวรัส ที่ จัดอยู่ใน วงศ์ใหญ่ ที่สุด ในบรรดา ไวรัส ที่พบ ใน ทั้ง สัตว์ และ คน,Yes
โรค ทางเดินหายใจ ตะวันออกกลาง (MERS) และ โรค ระบบ ทางเดินหายใจ เฉียบพลัน ร้ายแรง  (SARS) ,Yes
ผู้ติดเชื้อ ไวรัส โคโรนา สายพันธุ์ ใหม่ 2019 มีอาการ เช่นเดียวกับ ผู้ป่วย ที่ มี การติดเชื้อ ใน ระบบทางเดินหายใจ ,Yes
แสดง อาการ ตั้งแต่ ระดับ ความรุนแรงน้อย ได้แก่ คัดจมูก เจ็บคอ ไอ และ มีไข้ โดย ใน บางราย ที่ มี อาการรุนแรง จะ มี อาการ ปอดบวม หรือ หายใจลำบาก เสียชีวิต ได้ แต่ พบ ไม่บ่อยนัก แต่ หาก ผู้สูงอายุ และ ผู้ ที่ มี โรคประจำตัว เช่น เบาหวาน และ โรค หัวใจ เป็น กลุ่ม ที่ เสี่ยง ต่อ การ เจ็บ ป่วย รุนแรง หาก ได้รับ เชื้อ ไวรัส โคโรนา สายพันธุ์ใหม่,Yes
ป้องกัน การ แพร่ ระบาด ของ โควิด-19 รักษาระยะห่าง ที่ ปลอดภัย จากผู้อื่น ( อย่างน้อย 1 เมตร ) สวม หน้ากากอนามัย ใน ที่ สาธารณะ โดย เฉพาะ เมื่อ อยู่ ใน พื้นที่ปิดหรือ เว้นระยะห่าง ไม่ได้ หลีกเลี่ยง พื้นที่ปิด พยายาม อยู่ ใน พื้นที่ เปิดโล่ง และ อากาศถ่ายเท สะดวก เปิด หน้าต่าง เมื่อ อยู่ ใน พื้นที่ปิด ล้างมือ บ่อยๆ โดย ใช้สบู่ และน้ำ หรือ เจลล้างมือ ที่ มี ส่วน ผสม หลัก เป็น แอลกอฮอล์ รับ วัคซีน เมื่อ ได้รับ สิทธิ์ ปิดจมูก และ ปาก ด้วย ข้อ พับ ด้าน ใน ข้อศอก หรือ กระดาษชำระ เมื่อ ไอ หรือ จาม กักตัว เก็บตัว อยู่บ้าน เมื่อ รู้สึก ไม่สบาย,Yes
มาตรฐาน องค์การ อนามัยโลก WHO แนะนำ ให้ ประชาชน ล้างมือ ดูแล สุขอนามัย ทางเดินหายใจ เมื่อ ไอ หรือ จาม ปิดปาก หรือ ใช้ กระดาษชำระ แล้ว ทิ้ง ใน ถังขยะ รับประทาน อาหาร ที่ สุก สะอาด ปลอดภัย และ หลีกเลี่ยง การสัมผัส กับ ผู้ ที่ มี อาการ เจ็บป่วย ที่ เกี่ยว ข้อง กับ ระบบ ทาง เดิน หายใจ,Yes
สาย พันธุ์ ที่ ต้อง เฝ้าระวัง Varients of Interest อังกฤษ อัลฟ่า แอฟริกาใต้ เบต้า บราซิล แกมม่า อินเดีย เดลต้า,Yes
วัคซีน ไฟ เซอร์ โม เดอร์ นา moderna แอส ตร้า เซน เน ก้า astra zeneca จอห์น สัน แอนด์ จอหน์ สัน johnson & johnson ซิ โน แวค sinovac,Yes
Home Isolation หรือ การรักษาตัวเอง จาก ที่บ้าน เป็น อีกทางเลือกหนึ่ง เพื่อ ให้ ผู้ติดเชื้อ ที่ ไม่มีอาการ หรือ ผู้ป่วย โควิด covid-19 กลุ่มสีเขียว,Yes
จังหวัด พื้นที่ ควบคุม สูงสุด และ เข้มงวด เสี่ยง พื้นที่สีแดง สีแดง สีแดงเข้ม กรุงเทพมหานคร กาญจนบุรี  ชลบุรี  ฉะเชิงเทรา ตาก นครปฐม นครนายก นครราชสีมา นราธิวาส นนทบุรี ปทุมธานี ประจวบคีรีขันธ์ ปราจีนบุรี ปัตตานี พระนครศรีอยุธยา เพชรบุรี เพชรบูรณ์ ยะลา ระยอง ราชบุรี ลพบุรี สงขลา สิงห์บุรี สมุทรปราการ สมุทรสงคราม สมุทรสาคร สระบุรี สุพรรณบุรี อ่างทอง,Yes
ก.ล.ต. รายงาน “เซ็นทรัลเวิลด์” เข้า ซื้อ หุ้น SF เพิ่ม สัดส่วน เป็น 74.60 %,No
"หุ้น ไทย ปิด ตลาด วันนี้ (11 ต.ค.) -5.97 จุด ดัชนีอยู่ที่ 1,633 จุด",No
กสิกรไทย เตือน เป็น หนี้ ไม่รู้ตัว เจอ มิจฉาชีพ ลวง กู้เงิน ออนไลน์,No
ราคา ทองคำ วันศุกร์ ที่ ผ่าน มา ปิด  ทรงตัว แทบ ไม่ เปลี่ยนแปลง ท่ามกลาง การ ซื้อขาย ที่ ผันผวน ทั้งขึ้น แรง และ ลงแรง,No
ธนาคาร แห่ง ประเทศไทย (ธปท.) เตรียม ปรับ โครงการ “รวมหนี้” (debt consolidation) ให้ สามารถ ทำ “ข้ามธนาคาร” ระหว่าง สินเชื่อ ที่ มี หลัก ประกัน และ ไม่มี หลัก ประกัน ได้ ใน เดือน ต.ค.นี้,No
ราคา น้ำมันดิบ ปรับ เพิ่ม หลัง ตลาด กังวล วิกฤต พลังงาน ขาดแคลน จะ ส่งผล ให้ ความต้องการ ใช้ น้ำมัน เพิ่มขึ้น ต่อเนื่อง,No
ตลาด สินทรัพย์ดิจิทัล สัปดาห์ ที่ ผ่านมา มี มูลค่า ทั่วโลก อยู่ ที่ 2.14 ล้าน ล้าน ดอลลาร์ ซื้อขาย ต่อ วัน เหลือ 102.91 พัน ล้าน ดอลลาร์ เพิ่มขึ้น จาก สัปดาห์ ก่อน ที่ 96.98 พันล้านดอลาร์,No
กรุงไทย เพิ่ม ทางเลือก การลงทุน จับมือ MTS Gold แม่ทองสุก เปิด ซื้อขาย ทองคำ ออนไลน์ ครบวงจร บน แอปฯ เป๋าตัง ฟรี ค่าธรรมเนียม อิง ราคา ตาม ตลาดโลก ซื้อ ขาย เงิน เป็น ดอลลาร์สหรัฐฯ แบบ เรียลไทม์,No
เงิน บาท ปรับตัว แข็งค่า หลัง ตัวเลข การจ้างงาน สหรัฐ ต่ำกว่า คาดการณ์,No
ประกันชีวิต เบี้ย รวม 8 เดือน แรก 3.8 แสน ล้าน เพิ่มขึ้น 2.36 %,No
